time;model_id;model_name;port_name;data
4.0;305;(0,18);;0
4.0;306;(20,5);;0
4.0;307;(18,5);;0
4.0;308;(15,5);;0
4.0;309;(11,9);;2
4.0;310;(2,10);;1
4.0;311;(1,17);;0
4.0;312;(23,29);;0
4.0;313;(3,8);;2
4.0;314;(19,21);;2
4.0;315;(14,5);;0
4.0;316;(5,1);;0
4.0;317;(6,9);;2
4.0;318;(0,28);;0
4.0;319;(6,22);;0
4.0;320;(23,16);;0
4.0;321;(19,24);;2
4.0;322;(11,5);;2
4.0;323;(9,5);;2
4.0;324;(27,5);;0
4.0;325;(22,3);;0
4.0;326;(13,26);;0
4.0;327;(5,5);;2
4.0;328;(4,5);;2
4.0;329;(21,21);;2
4.0;330;(13,13);;2
4.0;331;(28,4);;0
4.0;332;(18,3);;0
4.0;333;(11,17);;2
4.0;334;(27,4);;0
4.0;335;(23,4);;0
4.0;336;(26,19);;2
4.0;337;(29,10);;0
4.0;338;(17,4);;0
4.0;339;(0,9);;0
4.0;340;(12,4);;1
4.0;341;(21,18);;2
4.0;342;(11,4);;2
4.0;343;(21,2);;0
4.0;344;(10,4);;2
4.0;345;(26,7);;0
4.0;346;(11,27);;0
4.0;347;(27,8);;0
4.0;348;(9,4);;2
4.0;349;(8,4);;2
4.0;350;(7,4);;2
4.0;351;(28,9);;0
4.0;352;(23,1);;0
4.0;353;(22,1);;0
4.0;354;(15,1);;0
4.0;355;(9,7);;2
4.0;356;(27,1);;0
4.0;357;(6,23);;0
4.0;358;(20,4);;0
4.0;359;(23,15);;0
4.0;360;(26,5);;0
4.0;361;(0,22);;0
4.0;362;(8,2);;1
4.0;363;(14,1);;0
4.0;364;(8,3);;2
4.0;365;(10,17);;1
4.0;366;(1,7);;0
4.0;367;(11,8);;2
4.0;368;(9,6);;2
4.0;369;(12,1);;0
4.0;370;(8,1);;0
4.0;371;(26,28);;0
4.0;372;(26,15);;0
4.0;373;(20,2);;0
4.0;374;(6,4);;2
4.0;375;(13,9);;0
4.0;376;(16,9);;0
4.0;377;(19,16);;2
4.0;378;(12,17);;2
4.0;379;(7,7);;2
4.0;380;(16,5);;0
4.0;381;(22,4);;0
4.0;382;(3,2);;1
4.0;383;(19,25);;2
4.0;384;(25,14);;0
4.0;385;(13,4);;0
4.0;386;(15,18);;2
4.0;387;(23,0);;0
4.0;388;(1,20);;0
4.0;389;(11,1);;0
4.0;390;(25,0);;0
4.0;391;(25,7);;0
4.0;392;(23,13);;0
4.0;393;(4,6);;2
4.0;394;(10,29);;0
4.0;395;(3,16);;0
4.0;396;(29,6);;0
4.0;397;(29,25);;0
4.0;398;(18,10);;1
4.0;399;(18,1);;0
4.0;400;(5,3);;2
4.0;401;(19,4);;0
4.0;402;(9,16);;0
4.0;403;(13,1);;0
4.0;404;(14,15);;2
4.0;405;(10,25);;0
4.0;406;(15,7);;0
4.0;407;(12,12);;2
4.0;408;(6,3);;2
4.0;409;(25,21);;2
4.0;410;(22,15);;0
4.0;411;(13,6);;0
4.0;412;(4,1);;0
4.0;413;(5,29);;0
4.0;414;(0,21);;0
4.0;415;(11,14);;2
4.0;416;(8,5);;2
4.0;417;(29,4);;0
4.0;418;(25,1);;0
4.0;419;(0,19);;0
4.0;420;(16,14);;2
4.0;421;(29,29);;0
4.0;422;(1,8);;0
4.0;423;(21,25);;2
4.0;424;(1,5);;0
4.0;425;(17,14);;2
4.0;426;(16,1);;0
4.0;427;(18,12);;2
4.0;428;(11,0);;0
4.0;429;(21,0);;0
4.0;430;(16,13);;2
4.0;431;(10,8);;2
4.0;432;(4,17);;0
4.0;433;(17,1);;0
4.0;434;(10,0);;0
4.0;435;(1,1);;0
4.0;436;(8,23);;0
4.0;437;(16,15);;2
4.0;438;(6,8);;2
4.0;439;(14,21);;0
4.0;440;(4,7);;2
4.0;441;(0,7);;0
4.0;442;(18,6);;0
4.0;443;(5,11);;2
4.0;444;(24,6);;0
4.0;445;(0,2);;0
4.0;446;(26,20);;2
4.0;447;(0,4);;0
4.0;448;(7,22);;0
4.0;449;(5,10);;2
4.0;450;(17,0);;0
4.0;451;(9,13);;0
4.0;452;(21,19);;2
4.0;453;(17,3);;0
4.0;454;(3,1);;0
4.0;455;(5,7);;2
4.0;456;(5,17);;0
4.0;457;(26,0);;0
4.0;458;(7,5);;2
4.0;459;(14,0);;0
4.0;460;(8,29);;0
4.0;461;(14,10);;1
4.0;462;(3,0);;0
4.0;463;(5,23);;0
4.0;464;(0,0);;0
4.0;465;(7,28);;0
4.0;466;(2,13);;0
4.0;467;(2,17);;0
4.0;468;(0,8);;0
4.0;469;(6,1);;0
4.0;470;(25,6);;0
4.0;471;(6,20);;0
4.0;472;(26,4);;0
4.0;473;(15,3);;0
4.0;474;(14,4);;0
4.0;475;(19,0);;0
4.0;476;(26,1);;0
4.0;477;(18,13);;2
4.0;478;(23,2);;0
4.0;479;(8,16);;0
4.0;480;(20,0);;0
4.0;481;(1,0);;0
4.0;482;(15,14);;2
4.0;483;(4,3);;2
4.0;484;(23,6);;0
4.0;485;(29,3);;0
4.0;486;(19,5);;0
4.0;487;(17,12);;2
4.0;488;(27,24);;1
4.0;489;(2,16);;0
4.0;490;(15,8);;0
4.0;491;(22,0);;0
4.0;492;(27,0);;0
4.0;493;(1,4);;0
4.0;494;(29,7);;0
4.0;495;(7,2);;1
4.0;496;(17,8);;0
4.0;497;(6,25);;0
4.0;498;(5,20);;0
4.0;499;(24,2);;0
4.0;500;(29,11);;0
4.0;501;(27,10);;0
4.0;502;(7,3);;2
4.0;503;(12,0);;0
4.0;504;(13,2);;0
4.0;505;(4,19);;0
4.0;506;(3,14);;0
4.0;507;(2,7);;1
4.0;508;(29,0);;0
4.0;509;(19,12);;2
4.0;510;(28,1);;0
4.0;511;(11,7);;2
4.0;512;(8,8);;2
4.0;513;(19,2);;0
4.0;514;(13,5);;0
4.0;515;(9,27);;0
4.0;516;(21,1);;0
4.0;517;(3,19);;0
4.0;518;(29,1);;0
4.0;519;(28,3);;0
4.0;520;(18,0);;0
4.0;521;(1,2);;0
4.0;522;(19,10);;1
4.0;523;(17,13);;2
4.0;524;(2,27);;0
4.0;525;(12,6);;1
4.0;526;(9,17);;0
4.0;527;(2,2);;1
4.0;528;(1,9);;0
4.0;529;(17,24);;1
4.0;530;(20,1);;0
4.0;531;(5,4);;2
4.0;532;(2,5);;1
4.0;533;(11,3);;2
4.0;534;(9,1);;0
4.0;535;(12,29);;0
4.0;536;(16,0);;0
4.0;537;(19,3);;0
4.0;538;(22,6);;0
4.0;539;(12,27);;0
4.0;540;(4,4);;2
4.0;541;(21,4);;0
4.0;542;(9,2);;1
4.0;543;(10,26);;0
4.0;544;(4,20);;0
4.0;545;(12,9);;1
4.0;546;(12,5);;1
4.0;547;(20,9);;0
4.0;548;(25,16);;0
4.0;549;(16,8);;0
4.0;550;(24,4);;0
4.0;551;(10,3);;2
4.0;552;(21,16);;0
4.0;553;(3,3);;2
4.0;554;(13,17);;2
4.0;555;(24,17);;1
4.0;556;(14,3);;0
4.0;557;(16,7);;0
4.0;558;(17,18);;2
4.0;559;(10,2);;1
4.0;560;(19,20);;2
4.0;561;(21,15);;0
4.0;562;(22,17);;1
4.0;563;(11,2);;1
4.0;564;(18,2);;0
4.0;565;(12,14);;2
4.0;566;(19,6);;0
4.0;567;(16,3);;0
4.0;568;(13,25);;0
4.0;569;(12,23);;0
4.0;570;(13,7);;0
4.0;571;(23,5);;0
4.0;572;(14,28);;0
4.0;573;(12,2);;1
4.0;574;(25,19);;2
4.0;575;(14,19);;2
4.0;576;(9,3);;2
4.0;577;(24,10);;0
4.0;578;(11,28);;0
4.0;579;(14,2);;0
4.0;580;(25,17);;1
4.0;581;(16,2);;0
4.0;582;(9,22);;0
4.0;583;(20,3);;0
4.0;584;(26,2);;0
4.0;585;(16,6);;0
4.0;586;(2,3);;1
4.0;587;(28,2);;0
4.0;588;(26,23);;2
4.0;589;(29,2);;0
4.0;590;(0,3);;0
4.0;591;(26,13);;0
4.0;592;(2,0);;0
4.0;593;(20,29);;0
4.0;594;(15,10);;1
4.0;595;(11,19);;2
4.0;596;(12,18);;2
4.0;597;(17,2);;0
4.0;598;(25,20);;2
4.0;599;(21,14);;0
4.0;600;(15,2);;0
4.0;601;(24,3);;0
4.0;602;(10,24);;0
4.0;603;(24,7);;0
4.0;604;(20,7);;0
4.0;605;(3,17);;0
4.0;606;(1,6);;0
4.0;607;(3,5);;2
4.0;608;(21,24);;2
4.0;609;(19,11);;2
4.0;610;(6,28);;0
4.0;611;(27,21);;1
4.0;612;(21,3);;0
4.0;613;(23,3);;0
4.0;614;(22,14);;0
4.0;615;(2,4);;1
4.0;616;(15,0);;0
4.0;617;(18,8);;0
4.0;618;(10,11);;2
4.0;619;(10,12);;1
4.0;620;(27,13);;0
4.0;621;(19,8);;0
4.0;622;(6,0);;0
4.0;623;(20,8);;0
4.0;624;(19,26);;2
4.0;625;(25,4);;0
4.0;626;(28,0);;0
4.0;627;(21,8);;0
4.0;628;(22,8);;0
4.0;629;(23,8);;0
4.0;630;(9,26);;0
4.0;631;(0,13);;0
4.0;632;(27,23);;1
4.0;633;(24,8);;0
4.0;634;(14,8);;0
4.0;635;(25,8);;0
4.0;636;(22,11);;0
4.0;637;(27,11);;0
4.0;638;(15,4);;0
4.0;639;(29,8);;0
4.0;640;(28,8);;0
4.0;641;(20,16);;1
4.0;642;(2,9);;1
4.0;643;(3,9);;2
4.0;644;(4,9);;2
4.0;645;(5,2);;1
4.0;646;(6,12);;1
4.0;647;(5,9);;2
4.0;648;(7,9);;2
4.0;649;(24,14);;0
4.0;650;(17,7);;0
4.0;651;(8,9);;2
4.0;652;(9,9);;2
4.0;653;(22,19);;2
4.0;654;(20,14);;1
4.0;655;(14,20);;1
4.0;656;(14,9);;0
4.0;657;(15,9);;0
4.0;658;(1,11);;0
4.0;659;(24,9);;0
4.0;660;(22,28);;0
4.0;661;(17,9);;0
4.0;662;(18,9);;0
4.0;663;(19,9);;0
4.0;664;(4,26);;0
4.0;665;(14,12);;2
4.0;666;(26,3);;0
4.0;667;(21,9);;0
4.0;668;(7,13);;0
4.0;669;(22,9);;0
4.0;670;(23,9);;0
4.0;671;(1,3);;0
4.0;672;(29,14);;0
4.0;673;(6,21);;0
4.0;674;(25,9);;0
4.0;675;(29,20);;0
4.0;676;(25,5);;0
4.0;677;(29,9);;0
4.0;678;(29,28);;0
4.0;679;(24,22);;2
4.0;680;(0,10);;0
4.0;681;(1,10);;0
4.0;682;(23,22);;2
4.0;683;(10,10);;2
4.0;684;(4,2);;1
4.0;685;(23,17);;1
4.0;686;(3,10);;2
4.0;687;(6,10);;2
4.0;688;(19,28);;0
4.0;689;(7,10);;2
4.0;690;(25,3);;0
4.0;691;(24,1);;0
4.0;692;(8,10);;2
4.0;693;(20,22);;2
4.0;694;(9,10);;2
4.0;695;(11,10);;2
4.0;696;(13,10);;1
4.0;697;(14,23);;0
4.0;698;(16,10);;1
4.0;699;(21,10);;0
4.0;700;(25,12);;0
4.0;701;(0,17);;0
4.0;702;(25,23);;2
4.0;703;(15,22);;0
4.0;704;(7,20);;0
4.0;705;(22,10);;0
4.0;706;(23,10);;0
4.0;707;(13,11);;2
4.0;708;(26,10);;0
4.0;709;(7,0);;0
4.0;710;(0,11);;0
4.0;711;(3,11);;2
4.0;712;(4,11);;2
4.0;713;(6,11);;2
4.0;714;(2,12);;1
4.0;715;(18,16);;2
4.0;716;(25,2);;0
4.0;717;(7,11);;2
4.0;718;(28,14);;0
4.0;719;(8,11);;2
4.0;720;(9,11);;2
4.0;721;(5,24);;0
4.0;722;(11,11);;2
4.0;723;(0,20);;0
4.0;724;(4,0);;0
4.0;725;(12,11);;2
4.0;726;(4,22);;0
4.0;727;(7,16);;0
4.0;728;(14,11);;2
4.0;729;(15,11);;2
4.0;730;(18,14);;2
4.0;731;(3,22);;0
4.0;732;(16,11);;2
4.0;733;(17,11);;2
4.0;734;(8,12);;1
4.0;735;(18,11);;2
4.0;736;(16,12);;2
4.0;737;(20,11);;1
4.0;738;(21,11);;0
4.0;739;(23,11);;0
4.0;740;(19,15);;2
4.0;741;(24,11);;0
4.0;742;(28,15);;0
4.0;743;(25,11);;0
4.0;744;(26,11);;0
4.0;745;(22,16);;0
4.0;746;(28,11);;0
4.0;747;(1,12);;0
4.0;748;(3,12);;1
4.0;749;(4,12);;1
4.0;750;(7,12);;1
4.0;751;(9,12);;1
4.0;752;(4,25);;0
4.0;753;(8,7);;2
4.0;754;(11,12);;2
4.0;755;(0,1);;0
4.0;756;(13,12);;2
4.0;757;(19,19);;2
4.0;758;(10,1);;0
4.0;759;(7,15);;0
4.0;760;(23,28);;0
4.0;761;(15,12);;2
4.0;762;(20,12);;1
4.0;763;(28,6);;0
4.0;764;(21,12);;0
4.0;765;(24,12);;0
4.0;766;(26,12);;0
4.0;767;(12,19);;2
4.0;768;(23,12);;0
4.0;769;(28,16);;0
4.0;770;(21,22);;2
4.0;771;(27,3);;0
4.0;772;(27,12);;0
4.0;773;(10,9);;2
4.0;774;(28,12);;0
4.0;775;(29,12);;0
4.0;776;(8,19);;0
4.0;777;(1,13);;0
4.0;778;(22,2);;0
4.0;779;(4,13);;0
4.0;780;(5,13);;0
4.0;781;(9,0);;0
4.0;782;(8,0);;0
4.0;783;(8,17);;0
4.0;784;(6,13);;0
4.0;785;(8,13);;0
4.0;786;(6,5);;2
4.0;787;(3,4);;2
4.0;788;(12,15);;2
4.0;789;(11,13);;2
4.0;790;(12,13);;2
4.0;791;(8,20);;0
4.0;792;(15,13);;2
4.0;793;(21,13);;0
4.0;794;(20,17);;1
4.0;795;(0,12);;0
4.0;796;(22,13);;0
4.0;797;(24,13);;0
4.0;798;(25,13);;0
4.0;799;(28,13);;0
4.0;800;(25,28);;0
4.0;801;(16,4);;0
4.0;802;(12,16);;2
4.0;803;(12,25);;0
4.0;804;(18,24);;2
4.0;805;(0,14);;0
4.0;806;(28,22);;0
4.0;807;(6,16);;0
4.0;808;(1,14);;0
4.0;809;(6,29);;0
4.0;810;(0,25);;0
4.0;811;(4,14);;0
4.0;812;(21,17);;1
4.0;813;(6,14);;0
4.0;814;(17,10);;1
4.0;815;(9,14);;0
4.0;816;(13,14);;2
4.0;817;(6,27);;0
4.0;818;(2,1);;0
4.0;819;(14,14);;2
4.0;820;(27,9);;0
4.0;821;(19,14);;2
4.0;822;(21,26);;2
4.0;823;(9,23);;0
4.0;824;(27,2);;0
4.0;825;(23,14);;0
4.0;826;(19,18);;2
4.0;827;(26,14);;0
4.0;828;(3,18);;0
4.0;829;(5,0);;0
4.0;830;(27,14);;0
4.0;831;(7,27);;0
4.0;832;(5,16);;0
4.0;833;(15,27);;0
4.0;834;(7,14);;0
4.0;835;(0,15);;0
4.0;836;(2,11);;1
4.0;837;(1,15);;0
4.0;838;(2,15);;0
4.0;839;(24,28);;0
4.0;840;(10,19);;1
4.0;841;(7,1);;0
4.0;842;(3,15);;0
4.0;843;(4,15);;0
4.0;844;(15,19);;2
4.0;845;(5,15);;0
4.0;846;(20,6);;0
4.0;847;(10,16);;1
4.0;848;(6,15);;0
4.0;849;(12,3);;1
4.0;850;(9,15);;0
4.0;851;(11,15);;2
4.0;852;(13,15);;2
4.0;853;(10,15);;1
4.0;854;(17,15);;2
4.0;855;(2,14);;0
4.0;856;(25,15);;0
4.0;857;(27,15);;0
4.0;858;(20,28);;0
4.0;859;(0,24);;0
4.0;860;(29,15);;0
4.0;861;(0,16);;0
4.0;862;(7,29);;0
4.0;863;(4,29);;0
4.0;864;(6,2);;1
4.0;865;(1,16);;0
4.0;866;(18,17);;2
4.0;867;(4,16);;0
4.0;868;(11,16);;2
4.0;869;(2,22);;0
4.0;870;(13,16);;2
4.0;871;(2,24);;0
4.0;872;(13,3);;0
4.0;873;(14,16);;2
4.0;874;(10,13);;1
4.0;875;(15,16);;2
4.0;876;(14,17);;2
4.0;877;(11,26);;0
4.0;878;(4,8);;2
4.0;879;(16,16);;2
4.0;880;(27,25);;1
4.0;881;(24,16);;0
4.0;882;(13,19);;2
4.0;883;(26,16);;0
4.0;884;(27,16);;0
4.0;885;(10,5);;2
4.0;886;(6,17);;0
4.0;887;(13,8);;0
4.0;888;(7,17);;0
4.0;889;(4,10);;2
4.0;890;(15,17);;2
4.0;891;(25,25);;2
4.0;892;(3,25);;0
4.0;893;(16,17);;2
4.0;894;(5,25);;0
4.0;895;(17,17);;2
4.0;896;(19,17);;2
4.0;897;(16,22);;0
4.0;898;(26,17);;1
4.0;899;(27,17);;1
4.0;900;(28,17);;0
5.0;1;(28,29);;0
5.0;2;(27,29);;0
5.0;3;(26,29);;0
5.0;4;(25,29);;0
5.0;5;(22,29);;0
5.0;6;(21,29);;0
5.0;7;(19,29);;0
5.0;8;(18,29);;0
5.0;9;(17,29);;0
5.0;10;(15,29);;0
5.0;11;(13,29);;0
5.0;12;(11,29);;0
5.0;13;(1,29);;0
5.0;14;(0,29);;0
5.0;15;(28,28);;1
5.0;16;(27,28);;1
5.0;17;(21,28);;1
5.0;18;(17,28);;1
5.0;19;(16,28);;1
5.0;20;(15,28);;0
5.0;21;(10,28);;0
5.0;22;(8,28);;0
5.0;23;(5,28);;0
5.0;24;(4,28);;0
5.0;25;(3,28);;0
5.0;26;(2,28);;0
5.0;27;(1,28);;0
5.0;28;(29,27);;0
5.0;29;(27,27);;2
5.0;30;(25,27);;2
5.0;31;(24,27);;2
5.0;32;(23,27);;2
5.0;33;(22,27);;2
5.0;34;(21,27);;2
5.0;35;(12,28);;0
5.0;36;(20,27);;2
5.0;37;(19,27);;2
5.0;38;(18,27);;2
5.0;39;(17,27);;2
5.0;40;(14,27);;0
5.0;41;(13,27);;0
5.0;42;(8,27);;0
5.0;43;(5,27);;0
5.0;44;(3,27);;0
5.0;45;(1,27);;0
5.0;46;(0,27);;0
5.0;47;(28,26);;1
5.0;48;(27,26);;2
5.0;49;(26,26);;2
5.0;50;(25,26);;2
5.0;51;(24,26);;2
5.0;52;(23,26);;2
5.0;53;(22,26);;2
5.0;54;(20,26);;2
5.0;55;(18,26);;2
5.0;56;(17,26);;2
5.0;57;(16,26);;1
5.0;58;(15,26);;0
5.0;59;(12,26);;0
5.0;60;(8,26);;0
5.0;61;(7,26);;0
5.0;62;(6,26);;0
5.0;63;(5,26);;0
5.0;64;(3,26);;0
5.0;65;(1,26);;0
5.0;66;(28,25);;1
5.0;67;(26,25);;2
5.0;68;(24,25);;2
5.0;69;(3,29);;0
5.0;70;(23,25);;2
5.0;71;(22,25);;2
5.0;72;(20,25);;2
5.0;73;(18,25);;2
5.0;74;(17,25);;2
5.0;75;(16,25);;1
5.0;76;(15,25);;0
5.0;77;(11,25);;0
5.0;78;(9,25);;0
5.0;79;(8,25);;0
5.0;80;(2,25);;0
5.0;81;(1,25);;0
5.0;82;(26,24);;2
5.0;83;(18,28);;1
5.0;84;(25,24);;2
5.0;85;(24,24);;2
5.0;86;(23,24);;2
5.0;87;(22,24);;2
5.0;88;(16,24);;1
5.0;89;(15,24);;0
5.0;90;(14,24);;0
5.0;91;(11,24);;0
5.0;92;(9,24);;0
5.0;93;(8,24);;0
5.0;94;(7,24);;0
5.0;95;(4,24);;0
5.0;96;(3,24);;0
5.0;97;(28,24);;1
5.0;98;(29,23);;0
5.0;99;(28,23);;1
5.0;100;(23,23);;2
5.0;101;(22,23);;2
5.0;102;(21,23);;2
5.0;103;(20,23);;2
5.0;104;(19,23);;2
5.0;105;(18,23);;2
5.0;106;(17,23);;2
5.0;107;(7,25);;0
5.0;108;(15,23);;0
5.0;109;(9,28);;0
5.0;110;(13,23);;0
5.0;111;(11,23);;0
5.0;112;(24,23);;2
5.0;113;(10,23);;0
5.0;114;(7,23);;0
5.0;115;(4,23);;0
5.0;116;(16,27);;1
5.0;117;(3,23);;0
5.0;118;(2,23);;0
5.0;119;(1,23);;0
5.0;120;(27,22);;2
5.0;121;(26,22);;2
5.0;122;(22,22);;2
5.0;123;(19,22);;2
5.0;124;(18,22);;2
5.0;125;(29,22);;0
5.0;126;(17,22);;2
5.0;127;(14,22);;0
5.0;128;(13,22);;0
5.0;129;(12,22);;0
5.0;130;(10,22);;0
5.0;131;(8,22);;0
5.0;132;(5,22);;0
5.0;133;(1,22);;0
5.0;134;(29,21);;0
5.0;135;(28,21);;1
5.0;136;(24,21);;2
5.0;137;(23,21);;2
5.0;138;(14,26);;0
5.0;139;(22,21);;2
5.0;140;(20,21);;2
5.0;141;(28,27);;1
5.0;142;(17,21);;2
5.0;143;(16,21);;1
5.0;144;(2,29);;0
5.0;145;(15,21);;1
5.0;146;(13,21);;1
5.0;147;(12,21);;1
5.0;148;(11,21);;1
5.0;149;(10,21);;1
5.0;150;(9,21);;1
5.0;151;(7,21);;0
5.0;152;(5,21);;0
5.0;153;(4,21);;0
5.0;154;(3,21);;0
5.0;155;(2,21);;0
5.0;156;(1,21);;0
5.0;157;(0,26);;0
5.0;158;(28,20);;1
5.0;159;(27,20);;2
5.0;160;(24,20);;2
5.0;161;(23,20);;2
5.0;162;(22,20);;2
5.0;163;(20,20);;2
5.0;164;(17,20);;2
5.0;165;(16,20);;2
5.0;166;(15,20);;2
5.0;167;(13,20);;2
5.0;168;(12,20);;2
5.0;169;(11,20);;2
5.0;170;(10,20);;2
5.0;171;(9,20);;1
5.0;172;(3,20);;0
5.0;173;(2,20);;0
5.0;174;(1,24);;0
5.0;175;(29,19);;0
5.0;176;(16,29);;0
5.0;177;(27,19);;2
5.0;178;(24,19);;2
5.0;179;(23,19);;2
5.0;180;(20,19);;2
5.0;181;(18,19);;2
5.0;182;(17,19);;2
5.0;183;(16,19);;2
5.0;184;(26,21);;2
5.0;185;(9,19);;1
5.0;186;(7,19);;0
5.0;187;(2,19);;0
5.0;188;(12,24);;0
5.0;189;(1,19);;0
5.0;190;(29,18);;0
5.0;191;(28,18);;1
5.0;192;(25,22);;2
5.0;193;(27,18);;2
5.0;194;(26,18);;2
5.0;195;(25,18);;2
5.0;196;(24,18);;2
5.0;197;(23,18);;2
5.0;198;(22,18);;2
5.0;199;(20,18);;2
5.0;200;(18,18);;2
5.0;201;(16,18);;2
5.0;202;(14,18);;2
5.0;203;(29,24);;0
5.0;204;(13,18);;2
5.0;205;(11,18);;2
5.0;206;(10,18);;2
5.0;207;(9,18);;1
5.0;208;(8,18);;0
5.0;209;(21,20);;2
5.0;210;(7,18);;0
5.0;211;(6,18);;0
5.0;212;(5,18);;0
5.0;213;(4,18);;0
5.0;214;(2,18);;0
5.0;215;(18,4);;0
5.0;216;(26,27);;2
5.0;217;(17,5);;0
5.0;218;(25,10);;0
5.0;219;(6,19);;0
5.0;220;(8,15);;0
5.0;221;(9,8);;2
5.0;222;(28,10);;0
5.0;223;(10,27);;0
5.0;224;(18,20);;2
5.0;225;(7,8);;2
5.0;226;(5,8);;2
5.0;227;(24,29);;0
5.0;228;(26,9);;0
5.0;229;(19,1);;0
5.0;230;(2,8);;2
5.0;231;(29,16);;0
5.0;232;(23,7);;0
5.0;233;(22,7);;0
5.0;234;(5,19);;0
5.0;235;(24,0);;0
5.0;236;(14,7);;0
5.0;237;(20,24);;2
5.0;238;(29,17);;0
5.0;239;(19,7);;0
5.0;240;(0,6);;0
5.0;241;(14,29);;0
5.0;242;(27,7);;0
5.0;243;(12,7);;2
5.0;244;(29,26);;0
5.0;245;(28,19);;1
5.0;246;(13,0);;0
5.0;247;(10,7);;2
5.0;248;(14,13);;2
5.0;249;(22,12);;0
5.0;250;(18,21);;2
5.0;251;(6,7);;2
5.0;252;(12,10);;2
5.0;253;(27,6);;0
5.0;254;(26,6);;0
5.0;255;(18,15);;2
5.0;256;(21,6);;0
5.0;257;(17,16);;2
5.0;258;(28,7);;0
5.0;259;(14,25);;0
5.0;260;(26,8);;0
5.0;261;(10,14);;2
5.0;262;(11,22);;0
5.0;263;(17,6);;0
5.0;264;(15,6);;0
5.0;265;(16,23);;1
5.0;266;(3,13);;1
5.0;267;(20,13);;2
5.0;268;(8,21);;0
5.0;269;(8,14);;0
5.0;270;(11,6);;2
5.0;271;(10,6);;2
5.0;272;(18,7);;0
5.0;273;(9,29);;0
5.0;274;(3,7);;2
5.0;275;(8,6);;2
5.0;276;(14,6);;0
5.0;277;(29,13);;0
5.0;278;(7,6);;2
5.0;279;(5,6);;2
5.0;280;(19,13);;2
5.0;281;(20,15);;2
5.0;282;(12,8);;2
5.0;283;(3,6);;2
5.0;284;(6,6);;2
5.0;285;(2,6);;2
5.0;286;(20,10);;2
5.0;287;(5,14);;0
5.0;288;(15,15);;2
5.0;289;(29,5);;0
5.0;290;(13,28);;0
5.0;291;(1,18);;0
5.0;292;(0,5);;0
5.0;293;(24,15);;0
5.0;294;(28,5);;0
5.0;295;(21,7);;0
5.0;296;(2,26);;0
5.0;297;(13,24);;0
5.0;298;(5,12);;2
5.0;299;(24,5);;0
5.0;300;(0,23);;0
5.0;301;(22,5);;0
5.0;302;(4,27);;0
5.0;303;(21,5);;0
5.0;304;(6,24);;0
5.0;305;(0,18);;0
5.0;306;(20,5);;0
5.0;307;(18,5);;0
5.0;308;(15,5);;0
5.0;309;(11,9);;2
5.0;310;(2,10);;2
5.0;311;(1,17);;0
5.0;312;(23,29);;0
5.0;313;(3,8);;2
5.0;314;(19,21);;2
5.0;315;(14,5);;0
5.0;316;(5,1);;1
5.0;317;(6,9);;2
5.0;318;(0,28);;0
5.0;319;(6,22);;0
5.0;320;(23,16);;1
5.0;321;(19,24);;2
5.0;322;(11,5);;2
5.0;323;(9,5);;2
5.0;324;(27,5);;0
5.0;325;(22,3);;0
5.0;326;(13,26);;0
5.0;327;(5,5);;2
5.0;328;(4,5);;2
5.0;329;(21,21);;2
5.0;330;(13,13);;2
5.0;331;(28,4);;0
5.0;332;(18,3);;0
5.0;333;(11,17);;2
5.0;334;(27,4);;0
5.0;335;(23,4);;0
5.0;336;(26,19);;2
5.0;337;(29,10);;0
5.0;338;(17,4);;0
5.0;339;(0,9);;0
5.0;340;(12,4);;2
5.0;341;(21,18);;2
5.0;342;(11,4);;2
5.0;343;(21,2);;0
5.0;344;(10,4);;2
5.0;345;(26,7);;0
5.0;346;(11,27);;0
5.0;347;(27,8);;0
5.0;348;(9,4);;2
5.0;349;(8,4);;2
5.0;350;(7,4);;2
5.0;351;(28,9);;0
5.0;352;(23,1);;0
5.0;353;(22,1);;0
5.0;354;(15,1);;0
5.0;355;(9,7);;2
5.0;356;(27,1);;0
5.0;357;(6,23);;0
5.0;358;(20,4);;0
5.0;359;(23,15);;0
5.0;360;(26,5);;0
5.0;361;(0,22);;0
5.0;362;(8,2);;2
5.0;363;(14,1);;0
5.0;364;(8,3);;2
5.0;365;(10,17);;2
5.0;366;(1,7);;1
5.0;367;(11,8);;2
5.0;368;(9,6);;2
5.0;369;(12,1);;1
5.0;370;(8,1);;1
5.0;371;(26,28);;1
5.0;372;(26,15);;0
5.0;373;(20,2);;0
5.0;374;(6,4);;2
5.0;375;(13,9);;1
5.0;376;(16,9);;1
5.0;377;(19,16);;2
5.0;378;(12,17);;2
5.0;379;(7,7);;2
5.0;380;(16,5);;0
5.0;381;(22,4);;0
5.0;382;(3,2);;2
5.0;383;(19,25);;2
5.0;384;(25,14);;0
5.0;385;(13,4);;1
5.0;386;(15,18);;2
5.0;387;(23,0);;0
5.0;388;(1,20);;0
5.0;389;(11,1);;1
5.0;390;(25,0);;0
5.0;391;(25,7);;0
5.0;392;(23,13);;0
5.0;393;(4,6);;2
5.0;394;(10,29);;0
5.0;395;(3,16);;0
5.0;396;(29,6);;0
5.0;397;(29,25);;0
5.0;398;(18,10);;2
5.0;399;(18,1);;0
5.0;400;(5,3);;2
5.0;401;(19,4);;0
5.0;402;(9,16);;1
